"version","sales","source"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",135.39,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",76.31,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",89.35,"email"
"A",118.62,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",135.17,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",150.41,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",95.83,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",108.99,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",128.86,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",80.1,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",71.53,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",145.21,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",63.06,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",87.94,"internet"
"B",46.49,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",104.52,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",71.86,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"B",80.83,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",103.04,"email"
"B",119.12,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",56.17,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",64.6,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",88.22,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",115.31,"internet"
"A",0,"internet"
"B",0,"internet"
"B",137.89,"internet"
"B",47.18,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"B",58.76,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",92.68,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",59.76,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",155.17,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",101.36,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",100.57,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",69.33,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",113.21,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",124.73,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",81.24,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",113.57,"internet"
"A",0,"internet"
"A",0,"internet"
"B",56.2,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",97.79,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"email"
"A",97.47,"internet"
"A",57.85,"internet"
"B",0,"email"
"A",151.14,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",68.84,"email"
"A",50.5,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"email"
"B",128.83,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",92.24,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",110.82,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",74.04,"email"
"B",92.15,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",59.81,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",87.17,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",100.37,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",165.84,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",82.47,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",67.93,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",153.51,"internet"
"B",0,"internet"
"A",0,"internet"
"B",85.85,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",113.55,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",55.92,"internet"
"A",0,"email"
"B",64.9,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",115.3,"internet"
"B",0,"internet"
"B",0,"internet"
"B",126.61,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",99.37,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",170.09,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",74.98,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",121.45,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"email"
"A",91.85,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",134.96,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",87.61,"internet"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",116.56,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"A",0,"email"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",120.42,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"B",0,"email"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"email"
"A",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",157.61,"internet"
"B",0,"internet"
"B",0,"email"
"B",0,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"email"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",141.96,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"B",0,"internet"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",133.97,"internet"
"B",0,"email"
"A",0,"internet"
"B",0,"internet"
"B",0,"internet"
"B",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
"A",0,"internet"
